1727044800.032074,0,1       3     0x74a1,   23018  42.0°C      135.0W    NPS1, SPX, 0        134Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044800.032074,0,2       4     0x74a1,   29122  38.0°C      134.0W    NPS1, SPX, 0        136Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044800.032074,0,3       5     0x74a1,   22683  35.0°C      134.0W    NPS1, SPX, 0        148Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044800.032074,0,4       6     0x74a1,   53458  37.0°C      131.0W    NPS1, SPX, 0        134Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044800.032074,0,5       7     0x74a1,   63883  34.0°C      131.0W    NPS1, SPX, 0        134Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044800.032074,0,6       8     0x74a1,   53667  43.0°C      135.0W    NPS1, SPX, 0        146Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044800.032074,0,7       9     0x74a1,   63738  39.0°C      133.0W    NPS1, SPX, 0        154Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044800.032074,0,==========================================================================================================================
1727044800.032074,0,================================================== End of ROCm SMI Log ===================================================
1727044801.1838539,0,============================================ ROCm System Management Interface ============================================
1727044801.1838539,0,====================================================== Concise Info ======================================================
1727044801.1838539,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK     Fan  Perf  PwrCap  VRAM%  GPU%  
1727044801.1838539,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                   [0m
1727044801.1838539,0,==========================================================================================================================
1727044801.1838539,0,0       2     0x74a1,   28851  67.0°C      386.0W    NPS1, SPX, 0        780Mhz  1300Mhz  0%   auto  750.0W  76%    36%   
1727044801.1838539,0,1       3     0x74a1,   23018  42.0°C      135.0W    NPS1, SPX, 0        137Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044801.1838539,0,2       4     0x74a1,   29122  38.0°C      134.0W    NPS1, SPX, 0        134Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044801.1838539,0,3       5     0x74a1,   22683  35.0°C      134.0W    NPS1, SPX, 0        134Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044801.1838539,0,4       6     0x74a1,   53458  37.0°C      131.0W    NPS1, SPX, 0        134Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044801.1838539,0,5       7     0x74a1,   63883  34.0°C      130.0W    NPS1, SPX, 0        146Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044801.1838539,0,6       8     0x74a1,   53667  43.0°C      135.0W    NPS1, SPX, 0        145Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044801.1838539,0,7       9     0x74a1,   63738  39.0°C      133.0W    NPS1, SPX, 0        148Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044801.1838539,0,==========================================================================================================================
1727044801.1838539,0,================================================== End of ROCm SMI Log ===================================================
1727044802.337173,0,============================================ ROCm System Management Interface ============================================
1727044802.337173,0,====================================================== Concise Info ======================================================
1727044802.337173,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK     Fan  Perf  PwrCap  VRAM%  GPU%  
1727044802.337173,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                   [0m
1727044802.337173,0,==========================================================================================================================
1727044802.337173,0,0       2     0x74a1,   28851  67.0°C      375.0W    NPS1, SPX, 0        829Mhz  1300Mhz  0%   auto  750.0W  76%    37%   
1727044802.337173,0,1       3     0x74a1,   23018  42.0°C      135.0W    NPS1, SPX, 0        135Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044802.337173,0,2       4     0x74a1,   29122  38.0°C      134.0W    NPS1, SPX, 0        134Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044802.337173,0,3       5     0x74a1,   22683  35.0°C      134.0W    NPS1, SPX, 0        134Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044802.337173,0,4       6     0x74a1,   53458  36.0°C      132.0W    NPS1, SPX, 0        147Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044802.337173,0,5       7     0x74a1,   63883  34.0°C      131.0W    NPS1, SPX, 0        134Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044802.337173,0,6       8     0x74a1,   53667  43.0°C      135.0W    NPS1, SPX, 0        143Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044802.337173,0,7       9     0x74a1,   63738  39.0°C      134.0W    NPS1, SPX, 0        154Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044802.337173,0,==========================================================================================================================
1727044802.337173,0,================================================== End of ROCm SMI Log ===================================================
1727044803.4889822,0,============================================ ROCm System Management Interface ============================================
1727044803.4889822,0,====================================================== Concise Info ======================================================
1727044803.4889822,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK     Fan  Perf  PwrCap  VRAM%  GPU%  
1727044803.4889822,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                   [0m
1727044803.4889822,0,==========================================================================================================================
1727044803.4889822,0,0       2     0x74a1,   28851  63.0°C      322.0W    NPS1, SPX, 0        869Mhz  1300Mhz  0%   auto  750.0W  76%    37%   
1727044803.4889822,0,1       3     0x74a1,   23018  42.0°C      135.0W    NPS1, SPX, 0        134Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044803.4889822,0,2       4     0x74a1,   29122  38.0°C      133.0W    NPS1, SPX, 0        148Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044803.4889822,0,3       5     0x74a1,   22683  35.0°C      134.0W    NPS1, SPX, 0        148Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044803.4889822,0,4       6     0x74a1,   53458  37.0°C      132.0W    NPS1, SPX, 0        134Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044803.4889822,0,5       7     0x74a1,   63883  34.0°C      131.0W    NPS1, SPX, 0        134Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044803.4889822,0,6       8     0x74a1,   53667  43.0°C      135.0W    NPS1, SPX, 0        137Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044803.4889822,0,7       9     0x74a1,   63738  39.0°C      133.0W    NPS1, SPX, 0        142Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044803.4889822,0,==========================================================================================================================
1727044803.4889822,0,================================================== End of ROCm SMI Log ===================================================
1727044804.6399984,0,============================================ ROCm System Management Interface ============================================
1727044804.6399984,0,====================================================== Concise Info ======================================================
1727044804.6399984,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK     Fan  Perf  PwrCap  VRAM%  GPU%  
1727044804.6399984,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                   [0m
1727044804.6399984,0,==========================================================================================================================
1727044804.6399984,0,0       2     0x74a1,   28851  62.0°C      383.0W    NPS1, SPX, 0        728Mhz  1300Mhz  0%   auto  750.0W  76%    37%   
1727044804.6399984,0,1       3     0x74a1,   23018  42.0°C      135.0W    NPS1, SPX, 0        149Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044804.6399984,0,2       4     0x74a1,   29122  38.0°C      133.0W    NPS1, SPX, 0        134Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044804.6399984,0,3       5     0x74a1,   22683  35.0°C      133.0W    NPS1, SPX, 0        134Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044804.6399984,0,4       6     0x74a1,   53458  37.0°C      132.0W    NPS1, SPX, 0        147Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044804.6399984,0,5       7     0x74a1,   63883  34.0°C      131.0W    NPS1, SPX, 0        147Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044804.6399984,0,6       8     0x74a1,   53667  43.0°C      136.0W    NPS1, SPX, 0        134Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044804.6399984,0,7       9     0x74a1,   63738  39.0°C      133.0W    NPS1, SPX, 0        152Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044804.6399984,0,==========================================================================================================================
1727044804.6399984,0,================================================== End of ROCm SMI Log ===================================================
1727044805.7924201,0,============================================ ROCm System Management Interface ============================================
1727044805.7924201,0,====================================================== Concise Info ======================================================
1727044805.7924201,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK     Fan  Perf  PwrCap  VRAM%  GPU%  
1727044805.7924201,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                   [0m
1727044805.7924201,0,==========================================================================================================================
1727044805.7924201,0,0       2     0x74a1,   28851  63.0°C      392.0W    NPS1, SPX, 0        659Mhz  1300Mhz  0%   auto  750.0W  76%    36%   
1727044805.7924201,0,1       3     0x74a1,   23018  42.0°C      135.0W    NPS1, SPX, 0        134Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044805.7924201,0,2       4     0x74a1,   29122  38.0°C      134.0W    NPS1, SPX, 0        136Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044805.7924201,0,3       5     0x74a1,   22683  35.0°C      133.0W    NPS1, SPX, 0        134Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044805.7924201,0,4       6     0x74a1,   53458  37.0°C      131.0W    NPS1, SPX, 0        134Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044805.7924201,0,5       7     0x74a1,   63883  34.0°C      131.0W    NPS1, SPX, 0        134Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044805.7924201,0,6       8     0x74a1,   53667  43.0°C      135.0W    NPS1, SPX, 0        134Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044805.7924201,0,7       9     0x74a1,   63738  39.0°C      133.0W    NPS1, SPX, 0        142Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044805.7924201,0,==========================================================================================================================
1727044805.7924201,0,================================================== End of ROCm SMI Log ===================================================
1727044806.9427514,0,============================================ ROCm System Management Interface ============================================
1727044806.9427514,0,====================================================== Concise Info ======================================================
1727044806.9427514,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK     Fan  Perf  PwrCap  VRAM%  GPU%  
1727044806.9427514,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                   [0m
1727044806.9427514,0,==========================================================================================================================
1727044806.9427514,0,0       2     0x74a1,   28851  63.0°C      387.0W    NPS1, SPX, 0        631Mhz  1300Mhz  0%   auto  750.0W  76%    36%   
1727044806.9427514,0,1       3     0x74a1,   23018  42.0°C      135.0W    NPS1, SPX, 0        137Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044806.9427514,0,2       4     0x74a1,   29122  38.0°C      133.0W    NPS1, SPX, 0        134Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044806.9427514,0,3       5     0x74a1,   22683  35.0°C      134.0W    NPS1, SPX, 0        148Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044806.9427514,0,4       6     0x74a1,   53458  37.0°C      131.0W    NPS1, SPX, 0        134Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044806.9427514,0,5       7     0x74a1,   63883  34.0°C      131.0W    NPS1, SPX, 0        136Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044806.9427514,0,6       8     0x74a1,   53667  43.0°C      136.0W    NPS1, SPX, 0        155Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044806.9427514,0,7       9     0x74a1,   63738  39.0°C      133.0W    NPS1, SPX, 0        148Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044806.9427514,0,==========================================================================================================================
1727044806.9427514,0,================================================== End of ROCm SMI Log ===================================================
1727044808.0952508,0,============================================ ROCm System Management Interface ============================================
1727044808.0952508,0,====================================================== Concise Info ======================================================
1727044808.0952508,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK     Fan  Perf  PwrCap  VRAM%  GPU%  
1727044808.0952508,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                   [0m
1727044808.0952508,0,==========================================================================================================================
1727044808.0952508,0,0       2     0x74a1,   28851  60.0°C      248.0W    NPS1, SPX, 0        865Mhz  1300Mhz  0%   auto  750.0W  76%    37%   
1727044808.0952508,0,1       3     0x74a1,   23018  42.0°C      135.0W    NPS1, SPX, 0        134Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044808.0952508,0,2       4     0x74a1,   29122  38.0°C      134.0W    NPS1, SPX, 0        134Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044808.0952508,0,3       5     0x74a1,   22683  35.0°C      133.0W    NPS1, SPX, 0        134Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044808.0952508,0,4       6     0x74a1,   53458  37.0°C      132.0W    NPS1, SPX, 0        147Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044808.0952508,0,5       7     0x74a1,   63883  34.0°C      131.0W    NPS1, SPX, 0        134Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044808.0952508,0,6       8     0x74a1,   53667  43.0°C      135.0W    NPS1, SPX, 0        143Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044808.0952508,0,7       9     0x74a1,   63738  39.0°C      134.0W    NPS1, SPX, 0        153Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044808.0952508,0,==========================================================================================================================
1727044808.0952508,0,================================================== End of ROCm SMI Log ===================================================
1727044809.2470238,0,============================================ ROCm System Management Interface ============================================
1727044809.2470238,0,====================================================== Concise Info ======================================================
1727044809.2470238,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK     Fan  Perf  PwrCap  VRAM%  GPU%  
1727044809.2470238,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                   [0m
1727044809.2470238,0,==========================================================================================================================
1727044809.2470238,0,0       2     0x74a1,   28851  59.0°C      387.0W    NPS1, SPX, 0        806Mhz  1300Mhz  0%   auto  750.0W  76%    36%   
1727044809.2470238,0,1       3     0x74a1,   23018  42.0°C      135.0W    NPS1, SPX, 0        134Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044809.2470238,0,2       4     0x74a1,   29122  38.0°C      133.0W    NPS1, SPX, 0        148Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044809.2470238,0,3       5     0x74a1,   22683  35.0°C      133.0W    NPS1, SPX, 0        134Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044809.2470238,0,4       6     0x74a1,   53458  37.0°C      132.0W    NPS1, SPX, 0        134Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044809.2470238,0,5       7     0x74a1,   63883  34.0°C      131.0W    NPS1, SPX, 0        134Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044809.2470238,0,6       8     0x74a1,   53667  43.0°C      136.0W    NPS1, SPX, 0        152Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044809.2470238,0,7       9     0x74a1,   63738  39.0°C      133.0W    NPS1, SPX, 0        142Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044809.2470238,0,==========================================================================================================================
1727044809.2470238,0,================================================== End of ROCm SMI Log ===================================================
1727044810.3996542,0,============================================ ROCm System Management Interface ============================================
1727044810.3996542,0,====================================================== Concise Info ======================================================
1727044810.3996542,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK     Fan  Perf  PwrCap  VRAM%  GPU%  
1727044810.3996542,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                   [0m
1727044810.3996542,0,==========================================================================================================================
1727044810.3996542,0,0       2     0x74a1,   28851  64.0°C      389.0W    NPS1, SPX, 0        728Mhz  1100Mhz  0%   auto  750.0W  76%    37%   
1727044810.3996542,0,1       3     0x74a1,   23018  42.0°C      135.0W    NPS1, SPX, 0        137Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044810.3996542,0,2       4     0x74a1,   29122  38.0°C      134.0W    NPS1, SPX, 0        134Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044810.3996542,0,3       5     0x74a1,   22683  35.0°C      134.0W    NPS1, SPX, 0        148Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044810.3996542,0,4       6     0x74a1,   53458  37.0°C      132.0W    NPS1, SPX, 0        134Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044810.3996542,0,5       7     0x74a1,   63883  34.0°C      131.0W    NPS1, SPX, 0        134Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044810.3996542,0,6       8     0x74a1,   53667  43.0°C      135.0W    NPS1, SPX, 0        134Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044810.3996542,0,7       9     0x74a1,   63738  39.0°C      133.0W    NPS1, SPX, 0        148Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044810.3996542,0,==========================================================================================================================
1727044810.3996542,0,================================================== End of ROCm SMI Log ===================================================
1727044811.5507743,0,============================================ ROCm System Management Interface ============================================
1727044811.5507743,0,====================================================== Concise Info ======================================================
1727044811.5507743,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK     Fan  Perf  PwrCap  VRAM%  GPU%  
1727044811.5507743,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                   [0m
1727044811.5507743,0,==========================================================================================================================
1727044811.5507743,0,0       2     0x74a1,   28851  65.0°C      388.0W    NPS1, SPX, 0        730Mhz  1300Mhz  0%   auto  750.0W  76%    37%   
1727044811.5507743,0,1       3     0x74a1,   23018  42.0°C      135.0W    NPS1, SPX, 0        135Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044811.5507743,0,2       4     0x74a1,   29122  38.0°C      134.0W    NPS1, SPX, 0        134Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044811.5507743,0,3       5     0x74a1,   22683  35.0°C      133.0W    NPS1, SPX, 0        134Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044811.5507743,0,4       6     0x74a1,   53458  37.0°C      132.0W    NPS1, SPX, 0        147Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044811.5507743,0,5       7     0x74a1,   63883  34.0°C      131.0W    NPS1, SPX, 0        147Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044811.5507743,0,6       8     0x74a1,   53667  43.0°C      135.0W    NPS1, SPX, 0        143Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044811.5507743,0,7       9     0x74a1,   63738  39.0°C      133.0W    NPS1, SPX, 0        153Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044811.5507743,0,==========================================================================================================================
1727044811.5507743,0,================================================== End of ROCm SMI Log ===================================================
1727044812.7024238,0,============================================ ROCm System Management Interface ============================================
1727044812.7024238,0,====================================================== Concise Info ======================================================
1727044812.7024238,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK     Fan  Perf  PwrCap  VRAM%  GPU%  
1727044812.7024238,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                   [0m
1727044812.7024238,0,==========================================================================================================================
1727044812.7024238,0,0       2     0x74a1,   28851  67.0°C      392.0W    NPS1, SPX, 0        764Mhz  1300Mhz  0%   auto  750.0W  76%    37%   
1727044812.7024238,0,1       3     0x74a1,   23018  42.0°C      135.0W    NPS1, SPX, 0        137Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044812.7024238,0,2       4     0x74a1,   29122  38.0°C      134.0W    NPS1, SPX, 0        148Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044812.7024238,0,3       5     0x74a1,   22683  35.0°C      134.0W    NPS1, SPX, 0        134Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044812.7024238,0,4       6     0x74a1,   53458  37.0°C      132.0W    NPS1, SPX, 0        134Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044812.7024238,0,5       7     0x74a1,   63883  34.0°C      131.0W    NPS1, SPX, 0        134Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044812.7024238,0,6       8     0x74a1,   53667  43.0°C      135.0W    NPS1, SPX, 0        145Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044812.7024238,0,7       9     0x74a1,   63738  39.0°C      133.0W    NPS1, SPX, 0        142Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044812.7024238,0,==========================================================================================================================
1727044812.7024238,0,================================================== End of ROCm SMI Log ===================================================
1727044813.8529317,0,============================================ ROCm System Management Interface ============================================
1727044813.8529317,0,====================================================== Concise Info ======================================================
1727044813.8529317,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK     Fan  Perf  PwrCap  VRAM%  GPU%  
1727044813.8529317,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                   [0m
1727044813.8529317,0,==========================================================================================================================
1727044813.8529317,0,0       2     0x74a1,   28851  67.0°C      393.0W    NPS1, SPX, 0        772Mhz  1300Mhz  0%   auto  750.0W  76%    37%   
1727044813.8529317,0,1       3     0x74a1,   23018  42.0°C      135.0W    NPS1, SPX, 0        134Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044813.8529317,0,2       4     0x74a1,   29122  38.0°C      133.0W    NPS1, SPX, 0        134Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044813.8529317,0,3       5     0x74a1,   22683  35.0°C      134.0W    NPS1, SPX, 0        148Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044813.8529317,0,4       6     0x74a1,   53458  37.0°C      132.0W    NPS1, SPX, 0        136Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044813.8529317,0,5       7     0x74a1,   63883  34.0°C      131.0W    NPS1, SPX, 0        134Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044813.8529317,0,6       8     0x74a1,   53667  43.0°C      135.0W    NPS1, SPX, 0        134Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044813.8529317,0,7       9     0x74a1,   63738  39.0°C      133.0W    NPS1, SPX, 0        148Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044813.8529317,0,==========================================================================================================================
1727044813.8529317,0,================================================== End of ROCm SMI Log ===================================================
1727044815.0046911,0,============================================ ROCm System Management Interface ============================================
1727044815.0046911,0,====================================================== Concise Info ======================================================
1727044815.0046911,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK     Fan  Perf  PwrCap  VRAM%  GPU%  
1727044815.0046911,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                   [0m
1727044815.0046911,0,==========================================================================================================================
1727044815.0046911,0,0       2     0x74a1,   28851  68.0°C      389.0W    NPS1, SPX, 0        823Mhz  1300Mhz  0%   auto  750.0W  76%    36%   
1727044815.0046911,0,1       3     0x74a1,   23018  42.0°C      135.0W    NPS1, SPX, 0        134Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044815.0046911,0,2       4     0x74a1,   29122  38.0°C      133.0W    NPS1, SPX, 0        136Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044815.0046911,0,3       5     0x74a1,   22683  35.0°C      133.0W    NPS1, SPX, 0        135Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044815.0046911,0,4       6     0x74a1,   53458  37.0°C      132.0W    NPS1, SPX, 0        134Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044815.0046911,0,5       7     0x74a1,   63883  34.0°C      131.0W    NPS1, SPX, 0        136Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044815.0046911,0,6       8     0x74a1,   53667  43.0°C      135.0W    NPS1, SPX, 0        136Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044815.0046911,0,7       9     0x74a1,   63738  39.0°C      134.0W    NPS1, SPX, 0        154Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044815.0046911,0,==========================================================================================================================
1727044815.0046911,0,================================================== End of ROCm SMI Log ===================================================
1727044816.1546357,0,============================================ ROCm System Management Interface ============================================
1727044816.1546357,0,====================================================== Concise Info ======================================================
1727044816.1546357,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK     Fan  Perf  PwrCap  VRAM%  GPU%  
1727044816.1546357,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                   [0m
1727044816.1546357,0,==========================================================================================================================
1727044816.1546357,0,0       2     0x74a1,   28851  67.0°C      379.0W    NPS1, SPX, 0        724Mhz  1100Mhz  0%   auto  750.0W  76%    35%   
1727044816.1546357,0,1       3     0x74a1,   23018  42.0°C      135.0W    NPS1, SPX, 0        137Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044816.1546357,0,2       4     0x74a1,   29122  38.0°C      134.0W    NPS1, SPX, 0        134Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044816.1546357,0,3       5     0x74a1,   22683  35.0°C      134.0W    NPS1, SPX, 0        134Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044816.1546357,0,4       6     0x74a1,   53458  37.0°C      131.0W    NPS1, SPX, 0        134Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044816.1546357,0,5       7     0x74a1,   63883  34.0°C      131.0W    NPS1, SPX, 0        134Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044816.1546357,0,6       8     0x74a1,   53667  43.0°C      136.0W    NPS1, SPX, 0        155Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044816.1546357,0,7       9     0x74a1,   63738  39.0°C      133.0W    NPS1, SPX, 0        142Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044816.1546357,0,==========================================================================================================================
1727044816.1546357,0,================================================== End of ROCm SMI Log ===================================================
1727044817.3073688,0,============================================ ROCm System Management Interface ============================================
1727044817.3073688,0,====================================================== Concise Info ======================================================
1727044817.3073688,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK     Fan  Perf  PwrCap  VRAM%  GPU%  
1727044817.3073688,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                   [0m
1727044817.3073688,0,==========================================================================================================================
1727044817.3073688,0,0       2     0x74a1,   28851  67.0°C      365.0W    NPS1, SPX, 0        677Mhz  1300Mhz  0%   auto  750.0W  76%    35%   
1727044817.3073688,0,1       3     0x74a1,   23018  42.0°C      135.0W    NPS1, SPX, 0        134Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044817.3073688,0,2       4     0x74a1,   29122  38.0°C      133.0W    NPS1, SPX, 0        134Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044817.3073688,0,3       5     0x74a1,   22683  35.0°C      134.0W    NPS1, SPX, 0        148Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044817.3073688,0,4       6     0x74a1,   53458  37.0°C      132.0W    NPS1, SPX, 0        147Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044817.3073688,0,5       7     0x74a1,   63883  34.0°C      131.0W    NPS1, SPX, 0        134Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044817.3073688,0,6       8     0x74a1,   53667  43.0°C      135.0W    NPS1, SPX, 0        143Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044817.3073688,0,7       9     0x74a1,   63738  39.0°C      134.0W    NPS1, SPX, 0        161Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044817.3073688,0,==========================================================================================================================
1727044817.3073688,0,================================================== End of ROCm SMI Log ===================================================
1727044818.4592376,0,============================================ ROCm System Management Interface ============================================
1727044818.4592376,0,====================================================== Concise Info ======================================================
1727044818.4592376,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK     Fan  Perf  PwrCap  VRAM%  GPU%  
1727044818.4592376,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                   [0m
